# Automatically generated by https://github.com/damnever/pigar.

# InterventionsMIP/Old/SIR.py: 3
# InterventionsMIP/Old/SIR_Intervensions.py: 11
# InterventionsMIP/Old/utils_backup.py: 11,12,13,14,15,16
# InterventionsMIP/Old/utils_plotting_matlab.py: 4,5,6,7,8,9
# InterventionsMIP/reporting/plotting.py: 11,12,13,14,15,16
# InterventionsMIP/utils.py: 8,9,10,11,12,13
matplotlib == 3.0.2

# InterventionsMIP/Old/OptEngine.py: 11
# InterventionsMIP/Old/OptHeuristics.py: 4
# InterventionsMIP/Old/SEIYAHRD_DP.py: 6
# InterventionsMIP/Old/SEIYAHRD_Intervensions.py: 9
# InterventionsMIP/Old/SIR.py: 1
# InterventionsMIP/Old/SIR_Intervensions.py: 9
# InterventionsMIP/Old/utils_backup.py: 6
# InterventionsMIP/Old/utils_plotting_matlab.py: 1
# InterventionsMIP/SEIYAHRD_sim.py: 10
# InterventionsMIP/epi_params.py: 5
# InterventionsMIP/instances/__init__.py: 2
# InterventionsMIP/instances/bogota.py: 5
# InterventionsMIP/instances/chicago/__init__.py: 4
# InterventionsMIP/interventions.py: 6
# InterventionsMIP/pipeline.py: 4
# InterventionsMIP/pipelinemultitier.py: 4
# InterventionsMIP/policies.py: 5
# InterventionsMIP/reporting/output_processors.py: 1
# InterventionsMIP/reporting/plotting.py: 6
# InterventionsMIP/threshold_policy.py: 5
# InterventionsMIP/utils.py: 3
numpy == 1.16.2

# InterventionsMIP/Old/utils_plotting_matlab.py: 11
# InterventionsMIP/instances/__init__.py: 3
pandas == 0.24.1

# InterventionsMIP/Old/OptHeuristics.py: 10
# InterventionsMIP/Old/SIR.py: 2
# InterventionsMIP/instances/__init__.py: 8
# InterventionsMIP/instances/bogota.py: 9
# InterventionsMIP/instances/chicago/__init__.py: 7
scipy == 1.2.1
